,x,y,h,index,numpy_image
0,-215.43670654296875,0.5519027709960938,7.47,13,"[[[    0.39877     0.39877     0.39877]
  [     254.02      254.02      254.02]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[   0.010125    0.010125    0.010125]
  [     6.4497      6.4497      6.4497]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[    0.38226     0.38226     0.38226]
  [      243.5       243.5       243.5]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     6.4656      6.4656      6.4656]
  [   0.030381    0.030381    0.030381]
  [     6.4307      6.4307      6.4307]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     254.65      254.65      254.65]
  [     1.1966      1.1966      1.1966]
  [     253.27      253.27      253.27]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
1,-218.5858612060547,23.745948791503906,7.57,16,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     14.769      14.769      14.769]
  [     12.803      12.803      12.803]
  [   0.020004    0.020004    0.020004]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     254.29      254.29      254.29]
  [     254.52      254.52      254.52]
  [    0.39767     0.39767     0.39767]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
2,-210.1881103515625,24.995628356933594,8.67,17,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
3,-213.5872039794922,-8.945655822753906,7.33,20,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
4,-207.68878173828125,33.593421936035156,8.095,21,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
5,-219.58560180664062,7.2001953125,5.98,22,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     33.216      33.216      33.216]
  [     255.39      255.39      255.39]
  [     221.84      221.84      221.84]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     235.17      235.17      235.17]
  [     235.27      235.27      235.27]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
6,-204.3896484375,18.597267150878906,9.365,24,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     255.67      255.67      255.67]
  [      255.1       255.1       255.1]
  [     38.293      38.293      38.293]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     256.22      256.22      256.22]
  [     233.18      233.18      233.18]
  [     233.46      233.46      233.46]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     255.92      255.92      255.92]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
7,-212.78741455078125,16.54779815673828,7.025,29,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
8,-216.1365203857422,31.49395751953125,11.290000000000001,32,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
9,-231.3824462890625,37.04253387451172,7.05,35,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [      260.9       260.9       260.9]
  [    0.40957     0.40957     0.40957]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     10.191      10.191      10.191]
  [   0.015999    0.015999    0.015999]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     242.27      242.27      242.27]
  [     261.16      261.16      261.16]
  [    0.40819     0.40819     0.40819]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     2.0457      2.0457      2.0457]
  [     259.57      259.57      259.57]
  [    0.40748     0.40748     0.40748]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     2.0457      2.0457      2.0457]
  [     260.44      260.44      260.44]
  [    0.40884     0.40884     0.40884]]]"
